Question,LocationDesc,DataValue
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Alabama,843.8
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Alaska,114.7
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Arizona,846.3
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Arkansas,514.4
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",California,4924.1
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Colorado,597.9
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Connecticut,616.6
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Delaware,166.2
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",District of Columbia,115.2
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Florida,3268.5
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Georgia,1332.9
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Hawaii,276.4
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Idaho,230.8
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Illinois,2153.5
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Indiana,1082.6
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Iowa,608.9
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Kansas,480.7
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Kentucky,860.1
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Louisiana,828.9
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Maine,264.7
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Maryland,819.6
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Massachusetts,1043.2
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Michigan,1561.0
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Minnesota,814.1
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Mississippi,566.7
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Missouri,1039.3
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Montana,195.8
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Nebraska,343.4
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",Nevada,1858.0
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",New Hampshire,228.7
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",New Jersey,1502.2
"Cancer of the colon and rectum (colorectal), incidence (per 100,000)",New Mexico,294.4
