"NAME","Question","DataValue"
"Alabama","Invasive melanoma, incidence (per 100,000)",391
"Alabama","Cancer of the colon and rectum (colorectal), mortality (per 100,000)",316.8
"Alabama","Cancer of the oral cavity and pharynx, mortality (per 100,000)",51.3
"Alabama","Invasive cancer of the cervix, incidence (per 100,000)",76.7
"Alabama","Cancer of the lung and bronchus, incidence (per 100,000)",1398.3
"Alabama","Invasive cancer of the prostate, incidence (per 100,000)",1337.7
"Alabama","Cancer of the female cervix, mortality (per 100,000)",28.8
"Alabama","Cancer of the female breast, mortality (per 100,000)",241
"Alabama","Cancer of the lung and bronchus, mortality (per 100,000)",1096.8
"Alabama","Cancer of the prostate, mortality (per 100,000)",189.6
"Alabama","Papanicolaou smear use among adult women aged 21-65 years (%)",81
"Alabama","Melanoma, mortality (per 100,000)",52.4
"Alabama","Cancer of the colon and rectum (colorectal), incidence (per 100,000)",843.8
"Alabama","Invasive cancer of the female breast, incidence (per 100,000)",1239.7
"Alabama","Invasive cancer (all sites combined), incidence (per 100,000)",8644.2
"Alabama","Mammography use among women aged 50-74 years (%)",79.9
"Alabama","Invasive cancer of the oral cavity or pharynx, incidence (per 100,000)",245.9
"Alabama","Invasive cancer (all sites combined), mortality (per 100,000)",3546.8
"Alabama","Recent Papanicolaou smear use among women aged 21-44 years (%)",85.2
"Alabama","Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years (%)",57.9
"Alaska","Cancer of the lung and bronchus, mortality (per 100,000)",115.5
"Alaska","Cancer of the prostate, mortality (per 100,000)",23.8
"Alaska","Invasive melanoma, incidence (per 100,000)",35
"Alaska","Cancer of the female breast, mortality (per 100,000)",32.4
"Alaska","Invasive cancer of the prostate, incidence (per 100,000)",185.1
"Alaska","Papanicolaou smear use among adult women aged 21-65 years (%)",76.7
"Alaska","Melanoma, mortality (per 100,000)",5.3
"Alaska","Invasive cancer (all sites combined), incidence (per 100,000)",1147.3
"Alaska","Cancer of the colon and rectum (colorectal), incidence (per 100,000)",114.7
"Alaska","Cancer of the lung and bronchus, incidence (per 100,000)",155.1
"Alaska","Invasive cancer (all sites combined), mortality (per 100,000)",402
"Alaska","Invasive cancer of the oral cavity or pharynx, incidence (per 100,000)",32.7
"Alaska","Invasive cancer of the cervix, incidence (per 100,000)",13.2
"Alaska","Cancer of the oral cavity and pharynx, mortality (per 100,000)",5.3
"Alaska","Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years (%)",59.1
"Alaska","Cancer of the colon and rectum (colorectal), mortality (per 100,000)",35.7
"Alaska","Recent Papanicolaou smear use among women aged 21-44 years (%)",78.8
"Alaska","Mammography use among women aged 50-74 years (%)",72.8
"Alaska","Invasive cancer of the female breast, incidence (per 100,000)",214.7
"Alaska","Cancer of the female cervix, mortality (per 100,000)",3.7
"Arizona","Invasive melanoma, incidence (per 100,000)",389.7
"Arizona","Invasive cancer of the oral cavity or pharynx, incidence (per 100,000)",211.8
"Arizona","Melanoma, mortality (per 100,000)",69.7
"Arizona","Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years (%)",59.5
"Arizona","Cancer of the female breast, mortality (per 100,000)",259.9
"Arizona","Invasive cancer (all sites combined), incidence (per 100,000)",9291.9
"Arizona","Cancer of the lung and bronchus, mortality (per 100,000)",932.6
"Arizona","Invasive cancer of the prostate, incidence (per 100,000)",1099.5
"Arizona","Cancer of the oral cavity and pharynx, mortality (per 100,000)",48.4
"Arizona","Recent Papanicolaou smear use among women aged 21-44 years (%)",79.2
"Arizona","Invasive cancer of the cervix, incidence (per 100,000)",77.2
"Arizona","Cancer of the prostate, mortality (per 100,000)",202.8
"Arizona","Cancer of the lung and bronchus, incidence (per 100,000)",1274.4
"Arizona","Papanicolaou smear use among adult women aged 21-65 years (%)",79.4
"Arizona","Invasive cancer (all sites combined), mortality (per 100,000)",3625.5
"Arizona","Cancer of the female cervix, mortality (per 100,000)",24
"Arizona","Invasive cancer of the female breast, incidence (per 100,000)",1424.1
"Arizona","Mammography use among women aged 50-74 years (%)",78.1
"Arizona","Cancer of the colon and rectum (colorectal), mortality (per 100,000)",321.3
"Arizona","Cancer of the colon and rectum (colorectal), incidence (per 100,000)",846.3
"Arkansas","Mammography use among women aged 50-74 years (%)",71.9
"Arkansas","Invasive cancer of the female breast, incidence (per 100,000)",708.4
"Arkansas","Invasive cancer of the oral cavity or pharynx, incidence (per 100,000)",149.3
"Arkansas","Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years (%)",59.1
"Arkansas","Cancer of the lung and bronchus, incidence (per 100,000)",928.8
"Arkansas","Cancer of the female cervix, mortality (per 100,000)",20.7
"Arkansas","Invasive melanoma, incidence (per 100,000)",189.6
"Arkansas","Melanoma, mortality (per 100,000)",33
"Arkansas","Invasive cancer (all sites combined), mortality (per 100,000)",2309.2
"Arkansas","Invasive cancer of the prostate, incidence (per 100,000)",840.1
"Arkansas","Cancer of the lung and bronchus, mortality (per 100,000)",761.6
"Arkansas","Cancer of the female breast, mortality (per 100,000)",152.6
"Arkansas","Recent Papanicolaou smear use among women aged 21-44 years (%)",83
"Arkansas","Cancer of the prostate, mortality (per 100,000)",113.1
"Arkansas","Cancer of the colon and rectum (colorectal), mortality (per 100,000)",218.5
"Arkansas","Cancer of the oral cavity and pharynx, mortality (per 100,000)",36.5
"Arkansas","Papanicolaou smear use among adult women aged 21-65 years (%)",80.1
"Arkansas","Cancer of the colon and rectum (colorectal), incidence (per 100,000)",514.4
"Arkansas","Invasive cancer (all sites combined), incidence (per 100,000)",5252
"Arkansas","Invasive cancer of the cervix, incidence (per 100,000)",54.9
